495,0.00149135,331708,0.999379,49,0.196024
7964,0.0170048,464398,0.991589,884.222,0.183383
2935,0.00653662,447711,0.99711,2123,0.623958
2753,0.00621111,441862,0.996896,1077.83,0.458721
2767,0.00595705,463186,0.997189,2969.89,0.701865
4142,0.00928803,444119,0.995894,1339,0.428828
2609,0.00540143,481930,0.997744,3523.94,0.766367
540,0.00164204,328712,0.999551,62.25,0.297524
4508,0.0111231,403640,0.995944,1361.86,0.455959
4043,0.00767217,524963,0.996192,6205.44,0.771044
12158,0.0220331,546307,0.990036,6932.89,0.577108
6336,0.0113861,553303,0.994312,1503,0.322028
4564,0.00780222,582685,0.996108,1027.33,0.31096
3381,0.00690346,488089,0.9966,2646.5,0.631262
1759,0.00312548,562004,0.998597,426.5,0.364582
2610,0.00571965,455020,0.997148,3662.75,0.741457
2806,0.00556563,502818,0.997326,2529.67,0.661229
2034,0.00327616,620122,0.99883,3783.33,0.840178
1275,0.00178203,714910,0.999211,219.722,0.315488
5942,0.0156389,377148,0.992624,428.889,0.136864
2121,0.00565737,373949,0.997439,1386.06,0.599038
3092,0.00670028,459929,0.996654,697.583,0.312368
3872,0.00865404,445497,0.9957,1278.11,0.413235
4644,0.0105545,437686,0.994736,766.778,0.251434
3754,0.00884802,422430,0.99565,1892.44,0.506562
4015.88,0.00844831,473367,0.995835,1412.76,0.416726
2996,0.00689749,432869,0.996565,2753.89,0.649926
5767,0.0131454,436575,0.995135,2736.89,0.583626
4093,0.00861392,473131,0.995728,4940.5,0.708922
12593,0.0280142,445101,0.990165,1420.61,0.247812
14112.1,0.0252863,551272,0.987778,1055.24,0.135425
17474.1,0.0368763,470624,0.993176,1484.91,0.335673
12449,0.0265919,464366,0.991918,1244.89,0.247578
2423,0.00539876,447595,0.997301,5038,0.813647
10845,0.0242648,442354,0.989732,2792.61,0.400861
1898,0.00291228,651036,0.998946,2349.75,0.813383
1850,0.00270939,682376,0.999362,345.444,0.443383
4426,0.00643122,686445,0.997443,544,0.242091
2717,0.00759655,356725,0.997379,3375.67,0.815103
3001,0.00798306,374481,0.99617,1089.33,0.431176
2714,0.0065652,412253,0.997245,2553.42,0.694655
7775,0.0177658,433793,0.991214,740.333,0.16145
6546,0.014106,460863,0.993119,314.667,0.0897141
3228,0.00668422,481406,0.996848,1663.33,0.522422
800,0.00169225,472352,0.999172,3360,0.89631
2037,0.00451838,449970,0.998102,1710.67,0.667248
4375,0.00916953,475986,0.997616,1453.28,0.565343
6620,0.0121464,541709,0.993931,2219.75,0.40161
5091,0.00928741,545641,0.995402,4322.44,0.634372
20117,0.0372651,535641,0.992232,385.556,0.0843251
23136,0.0466715,490567,0.989604,319.889,0.0621084
42104,0.081768,507354,0.985306,-759.667,-0.115564
10764.1,0.0206642,518574,0.995519,2440.8,0.516498
2663,0.00492732,539395,0.998036,3587.06,0.772924
4771,0.00951478,499050,0.995253,14296.5,0.866224
4332,0.00964119,447476,0.995891,3401.78,0.651667
3993,0.00901103,441134,0.995511,3896.5,0.731231
1088,0.00337449,321900,0.998391,232,0.38008
1773,0.0043824,403687,0.99781,6472.11,0.87958
4501,0.0109194,409953,0.994545,3654.56,0.620214
7139,0.0150338,471867,0.993693,527.611,0.149783
4267,0.00946226,448865,0.995378,1661,0.444523
4650,0.0119674,387277,0.99671,2341.75,0.654299
2738,0.00673862,405107,0.997028,907,0.432206
3398,0.00709379,477441,0.996724,1177.67,0.42978
3541,0.00701273,503188,0.996532,1576.61,0.486179
4991.88,0.00925472,536988,0.995553,4621.31,0.658442
34735,0.0550952,622909,0.988033,6814.06,0.547626
30617,0.0516503,586660,0.989685,753.111,0.120076
58598,0.111037,518715,0.982914,1084.67,0.155251
34429,0.0643218,524386,0.979681,109.056,0.0116791
33176,0.0569533,574287,0.98588,-524,-0.0789685
12809,0.0255693,496164,0.990443,6684.89,0.622615
8733,0.0189982,455761,0.991484,5159,0.572688
2592,0.00657539,393454,0.998115,3517.81,0.825666
2391,0.00580357,411393,0.998557,5379.17,0.90226
1141,0.0036573,311528,0.998554,133.667,0.246562
1401,0.00435907,320867,0.998344,-64.1111,-0.139686
3244,0.00763043,423586,0.996345,1122,0.421068
4577,0.0104189,437103,0.995008,1668,0.439469
2112,0.00417222,505232,0.998078,1890.75,0.689372
2255,0.00479067,469583,0.997612,2983.22,0.734435
2288,0.0050528,451707,0.997546,365.75,0.256987
4081,0.00942802,430870,0.995406,1550.5,0.45266
3487,0.00866289,400807,0.99574,443.944,0.225795
4598,0.0103133,443671,0.99515,403.667,0.157414
25505,0.0468017,539627,0.990216,312,0.0557327
30342,0.0544696,547741,0.983299,-119,-0.0134903
16972.1,0.0300808,558736,0.990283,5403.24,0.497043
20343,0.0405647,498905,0.994835,4176.67,0.63871
52435,0.106392,469870,0.953375,-181,-0.00849465
6908,0.0171567,399503,0.992205,660.667,0.174166
6958,0.0176545,390904,0.991836,1036,0.243736
2249,0.00475923,471504,0.997774,5158.17,0.837386
17572,0.0301641,575183,0.987361,-475.028,-0.0694221
3172,0.0110976,285603,0.999211,54,0.200216
5338,0.0158705,335509,0.99751,2335.03,0.736107
6274,0.0160507,390047,0.997852,1585.22,0.661015
9906,0.0245872,401267,0.995963,330.528,0.168917
9639,0.028697,334305,0.995286,1306,0.460141
5624,0.0148944,376560,0.997266,2692.08,0.722861
10603,0.0241088,438415,0.996858,649.556,0.332194
9047,0.0216369,416625,0.996406,2132.56,0.622699
6810,0.017404,390661,0.998396,2409.22,0.820295
8518,0.021209,400306,0.996723,254.806,0.164709
24456,0.0497086,489383,0.994707,2538.25,0.540713
50958,0.0989807,510619,0.991826,3665.67,0.600766
41543,0.0868762,471680,0.986394,197.5,0.0358289
35230,0.0796295,440467,0.995577,1589.31,0.493664
76754,0.164664,456240,0.978793,-1817.44,-0.324844
68193,0.143447,442073,0.929921,-3851.56,-0.214132
22388,0.0527432,421561,0.993142,2492.25,0.509961
8917,0.0223757,396569,0.995121,2671.17,0.581156
22932,0.0482975,470096,0.990077,804.889,0.162645
7788,0.0232125,333597,0.994303,1588.11,0.48015
8167,0.0237367,343437,0.998172,2788.67,0.825174
8867,0.0229121,386087,0.997639,1837,0.689641
7478,0.0192322,388110,0.998158,1281.33,0.641827
7622,0.0252123,301388,0.996942,1039.67,0.532591
7546,0.0187125,402665,0.998522,3497,0.872499
10502,0.0231445,453096,0.998543,3674.25,0.910057
8819,0.0238708,368541,0.997548,4425.11,0.880636
11036,0.0240959,457362,0.998602,3655.33,0.860991
25044,0.0645381,384541,0.990957,-271.028,-0.0885067
17983,0.0452902,395384,0.995776,247.167,0.146835
41272,0.0857377,479494,0.996092,3776.22,0.739003
53136,0.118097,445857,0.990938,563.25,0.137927
59595,0.129042,460014,0.996076,1600,0.504131
126227,0.2428,508446,0.978004,-795.667,-0.113336
98843,0.208998,462648,0.978242,2969.22,0.304198
32196,0.0709226,452137,0.995984,186.75,0.0947861
25285,0.0616723,405841,0.989882,-377.944,-0.102505
24704,0.0546122,449958,0.994705,1433.67,0.382744
6152,0.0182117,337396,0.998789,2678.56,0.875133
4029,0.0115801,347438,0.9986,3327.11,0.872491
10343,0.0262476,392624,0.996367,1398.67,0.517446
8912,0.02408,368548,0.995808,1138.22,0.423215
8811,0.0230372,380980,0.996107,1407.5,0.489816
7495,0.0196516,380391,0.997369,1784.33,0.640077
9500,0.0214933,440796,0.997281,1857.42,0.612594
12992,0.0301531,429661,0.9972,4042.33,0.785121
9565,0.0226778,420875,0.99786,2777.06,0.755222
17593,0.0427613,406771,0.988692,-50.1667,-0.0109143
22314,0.0537382,413260,0.995243,581.556,0.267166
27249,0.0597683,452948,0.993502,1304.72,0.308484
20017,0.0479808,414761,0.994184,576.833,0.203317
84733,0.174443,478836,0.985798,-958.222,-0.194944
83042.1,0.170144,484717,0.993132,386.354,0.117108
166681,0.309585,528393,0.981412,2040.17,0.292743
82697,0.177736,458516,0.985464,748.667,0.124335
55177,0.114912,475778,0.990858,2809.89,0.451369
42624,0.0853446,495642,0.992407,1302.78,0.293341
8035,0.023825,336745,0.9985,1991.39,0.797417
6053,0.0181906,332415,0.99898,1485,0.817039
72950,0.162322,430653,0.958251,-475.806,-0.0511019
18588,0.042973,428912,0.991587,1765.19,0.411679
9045,0.0218283,413320,0.997464,1050.33,0.501826
9372,0.0245122,381630,0.998141,3332.47,0.825108
10717,0.0274975,388746,0.997438,988.889,0.507924
7222,0.0184209,390944,0.997167,930.444,0.456711
8771,0.0196615,445023,0.997584,1393.78,0.600829
10586,0.0279258,378160,0.997582,1451.11,0.631649
13160,0.0346556,377013,0.992827,1032.58,0.286425
20739,0.0528537,390382,0.994895,606.5,0.240711
23018,0.0576935,397558,0.99646,1018.33,0.420579
32838,0.0773427,421820,0.993505,665,0.223818
51187,0.11997,422232,0.989608,-14.6111,-0.00501631
121842,0.233923,514100,0.987015,-502.667,-0.10172
122471,0.220767,550140,0.991686,931.944,0.212515
149576,0.273111,540467,0.986839,-1071.67,-0.213453
61912,0.137779,445073,0.990463,528.472,0.118299
9800,0.0265795,367500,0.996732,1073.75,0.473415
8058,0.0216169,371927,0.997756,1983.86,0.718303
8583,0.0215832,396800,0.99781,208,0.21543
7247,0.0188209,384222,0.997848,279,0.25292
8129,0.0216313,374877,0.997548,1580.61,0.63236
8925,0.0212675,418764,0.997878,2638.67,0.760456
6974,0.0206079,337501,0.997301,2361.25,0.722846
4689,0.0133172,351116,0.9972,2022.67,0.673204
6929,0.0199247,346095,0.995214,961.944,0.367689
9747,0.0246309,394052,0.995778,920.778,0.359142
12557,0.0306053,407881,0.994131,1154.5,0.324141
10087,0.0255068,393187,0.994243,1279.67,0.368503
12778,0.0304018,419432,0.997926,3043.81,0.804216
13597,0.0330317,410627,0.997552,2011.83,0.697087
29680,0.0673129,438143,0.993689,635.75,0.201939
60854,0.132928,452408,0.988225,1100,0.200274
86637,0.187324,456822,0.987729,7368.5,0.665099
99029,0.206335,472995,0.985523,1523,0.205198
83053,0.166894,491006,0.986668,-409.111,-0.0697558
8777,0.027629,317188,0.998471,2933.5,0.880633
11611,0.0287936,401809,0.996429,3333.83,0.705258
9326,0.0235684,394491,0.996945,1578.64,0.576247
10451,0.0286103,364228,0.997098,769.667,0.421696
10168,0.0285881,354373,0.996346,1034.78,0.443325
12138,0.0323679,373378,0.995672,603.667,0.276041
8177,0.023508,346369,0.995776,836.167,0.363748
8333,0.0256624,323571,0.996473,988.5,0.479934
8994,0.0262254,341039,0.994429,694.75,0.267499
9941,0.0259821,381892,0.998124,3589.28,0.835876
9726,0.0220589,439944,0.997808,3357.08,0.78948
10153,0.0246532,411122,0.998274,2273.22,0.768331
14774,0.0325857,452563,0.998177,1086.56,0.571265
